sensor1,717, ,30/09/2021,13:58:24
sensor1,717, ,30/09/2021,13:58:45
sensor1,717, ,30/09/2021,13:58:45
sensor1,717, ,30/09/2021,13:59:05
sensor1,717, ,30/09/2021,13:59:05
sensor1,717, ,30/09/2021,13:59:26
sensor1,717, ,30/09/2021,13:59:26
sensor1,717, ,30/09/2021,13:59:46
sensor1,717, ,30/09/2021,13:59:46
sensor1,717, ,30/09/2021,14:00:06
sensor1,717, ,30/09/2021,14:00:06
sensor1,717, ,30/09/2021,14:00:27
sensor1,717, ,30/09/2021,14:00:27
sensor1,712, ,30/09/2021,14:00:47
sensor1,712, ,30/09/2021,14:00:47
sensor1,627, ,30/09/2021,14:01:08
sensor1,627, ,30/09/2021,14:01:08
sensor1,627, ,30/09/2021,14:01:28
sensor1,627, ,30/09/2021,14:01:28
sensor1,627, ,30/09/2021,14:01:49
sensor1,627, ,30/09/2021,14:01:49
sensor1,627, ,30/09/2021,14:02:09
sensor1,627, ,30/09/2021,14:02:09
sensor1,628, ,30/09/2021,14:02:29
sensor1,628, ,30/09/2021,14:02:29
sensor1,628, ,30/09/2021,14:02:50
sensor1,628, ,30/09/2021,14:02:50
sensor1,628, ,30/09/2021,14:03:10
sensor1,628, ,30/09/2021,14:03:10
sensor1,628, ,30/09/2021,14:03:30
sensor1,628, ,30/09/2021,14:03:30
sensor1,628, ,30/09/2021,14:03:51
sensor1,628, ,30/09/2021,14:03:51
sensor1,628, ,30/09/2021,14:04:11
sensor1,628, ,30/09/2021,14:04:11
sensor1,628, ,30/09/2021,14:04:31
sensor1,628, ,30/09/2021,14:04:31
sensor1,628, ,30/09/2021,14:04:52
sensor1,628, ,30/09/2021,14:04:52
sensor1,715, ,30/09/2021,14:05:12
sensor1,715, ,30/09/2021,14:05:12
sensor1,715, ,30/09/2021,14:05:33
sensor1,715, ,30/09/2021,14:05:33
sensor1,715, ,30/09/2021,14:05:54
sensor1,715, ,30/09/2021,14:05:54
sensor1,715, ,30/09/2021,14:06:15
sensor1,715, ,30/09/2021,14:06:15
sensor1,715, ,30/09/2021,14:06:35
sensor1,715, ,30/09/2021,14:06:35
sensor1,715, ,30/09/2021,14:06:56
sensor1,715, ,30/09/2021,14:06:56
sensor1,715, ,30/09/2021,14:07:16
sensor1,715, ,30/09/2021,14:07:16
sensor1,715, ,30/09/2021,14:07:36
sensor1,715, ,30/09/2021,14:07:36
sensor1,715, ,30/09/2021,14:07:57
sensor1,715, ,30/09/2021,14:07:57
sensor1,713, ,30/09/2021,14:08:43
sensor1,713, ,30/09/2021,14:08:43
sensor2,0, ,30/09/2021,14:08:43
sensor2,0, ,30/09/2021,14:08:43
sensor1,713, ,30/09/2021,14:09:04
sensor1,713, ,30/09/2021,14:09:04
sensor2,0, ,30/09/2021,14:09:04
sensor2,0, ,30/09/2021,14:09:04
sensor1,640, ,30/09/2021,14:09:24
